Date,Open,High,Low,Close,Volume,Market Cap
21-11-2022,0.3619459247643157,0.3671962861267111,0.34779673834077,0.36479870432744244,2153323835.16,18348913563.43
20-11-2022,0.38469684430726897,0.39358512337779133,0.3610415907532246,0.36194479243671274,1156162575.75,18205365403.91
19-11-2022,0.38305584466861886,0.3874438567325753,0.3769062815273139,0.38469911472053414,571403780,19349879043.42
18-11-2022,0.38254342525926,0.3863759524083067,0.3760232189221848,0.38306328099356407,945178986.62,19267598675.36
17-11-2022,0.37629035860541404,0.3847864444692947,0.37040616080840844,0.3825443044075397,1326199203.85,19216121054.53
16-11-2022,0.38853243110375557,0.3902607077352053,0.36485640324919927,0.37630116366252736,1315104592.47,18902513069.95
15-11-2022,0.376340356559597,0.3959374428980575,0.3684724664345325,0.38852111502982906,1966568663.98,19516350636.08
14-11-2022,0.34032993971736086,0.3778986432722053,0.32395901593831067,0.37640554529907616,2400878272.47,18907756410.76
13-11-2022,0.3636717224952791,0.3687590526138546,0.33533737393941165,0.34029643078067384,1064115310.68,17088087647.8
12-11-2022,0.3841801787525726,0.3841801787525726,0.3614149199282457,0.363676947372109,931936263.39,18262147322.32
11-11-2022,0.395649427817263,0.3976830408904291,0.36929163886734145,0.3841587752966175,1720205430.34,19290648473.39
10-11-2022,0.3331528509090264,0.4004509630679518,0.331218604364016,0.3957051034720227,3104223968.29,19870450816.36
09-11-2022,0.40625314574423516,0.4098580705287254,0.3258146226155397,0.3331805200705604,3642933610,16730760050.71
08-11-2022,0.46582539423584096,0.4666292224665953,0.36206024158326855,0.4062415543733679,3984776862.8,20399541868.2
07-11-2022,0.47068358195579013,0.4791703754922626,0.46216025432710706,0.46585652528125315,1592938582.66,23393125567.14
06-11-2022,0.4933250470528292,0.4942963835131364,0.47047933386022045,0.4706698962989093,940815147.6,23634830440.87
05-11-2022,0.504432637386259,0.5071026347301851,0.4921044498309257,0.4933295516113518,1216193223.11,24772691849.4
04-11-2022,0.45514137270414795,0.5051113947829154,0.4539974519175658,0.5044042923582708,2774226120.34,25328813287.78
03-11-2022,0.45088473610049556,0.45936247334143526,0.45009822554338674,0.45513537592621595,1086924484.89,22795640615.73
02-11-2022,0.46452545891964925,0.4652999809798745,0.4478241888409144,0.4508741931651227,1381853436.36,22582217542.17
01-11-2022,0.4658210157219618,0.4664012259998295,0.45527600853845573,0.4645770952981529,1273429762.62,23268532974.76
31-10-2022,0.45840073177176166,0.466113503182699,0.4495232546959524,0.4659147317274834,1462007946.75,23335529039.95
30-10-2022,0.4704073826389083,0.4725095780155296,0.4556422988958055,0.45845500406471,964813817.23,22961905542.67
29-10-2022,0.47398410103636784,0.48166555105975145,0.4676969656682356,0.4704161350294238,1404785407.37,23560983657.12
28-10-2022,0.4624273737218989,0.4746740409773578,0.45778495994014534,0.47398113295897726,1201992237.11,23739538029.94
27-10-2022,0.4693945933306549,0.4804563577728229,0.46097681060592216,0.4624065186214169,1694861068.57,23159818758.13
26-10-2022,0.4614663539018822,0.4702507607472086,0.458091601485819,0.469375767626823,1440473975.97,23508876432.16
25-10-2022,0.4538067426186708,0.4710137393787731,0.4453836684426182,0.4615444426454695,1605966217.71,23025074861.12
24-10-2022,0.46903710786074765,0.4709824465428053,0.44969126801150333,0.4538205498499369,1293537736.9,22639752899.89
23-10-2022,0.4654899482118339,0.47100552681490715,0.4534377068669305,0.4690333861144018,950974304.98,23398675901.61
22-10-2022,0.4610865814464122,0.4700602540120682,0.4572871982938386,0.46547043941292826,884856881.71,23220931123.54
21-10-2022,0.4480039121926002,0.46109802751532664,0.4378061499347366,0.46109802751532664,1644912254.53,23002804542.51
20-10-2022,0.45122286343540363,0.463785759730351,0.4344262790913582,0.4480843481172539,1712992942.67,22353590913.94
19-10-2022,0.4659877403095364,0.4663913413529576,0.45007974077488705,0.4512269890295255,1434466929.2,22510367890.5
18-10-2022,0.47991776696601784,0.48335387847499944,0.4598440155952484,0.46597736717775334,1380317427.21,23246220236.91
17-10-2022,0.47701107747029486,0.4812622426682618,0.46533296353295084,0.47991791496843017,1476868337.83,23941672563.55
16-10-2022,0.48152971277470064,0.4871025020990281,0.47181300371931795,0.47700988806913097,1028960254.99,23833409894.59
15-10-2022,0.48895674583061627,0.4896702514919086,0.47998035977866915,0.481507121861036,842401177.28,24058110511.98
14-10-2022,0.480806177967671,0.5095366702378389,0.4793042928907864,0.48896581747897755,2184144921.47,24430778153.45
13-10-2022,0.48835270831256405,0.4890964908393711,0.4450237918128144,0.48081167129495983,2840221577.59,24023362891.83
12-10-2022,0.4854125557830225,0.4947351083983053,0.48375551280353035,0.48837031216713084,1375026359.76,24401024216.38
11-10-2022,0.4966607908266544,0.5008912379074031,0.48090979451392574,0.4853974074233573,2303743072.79,24252485456.26
10-10-2022,0.5340287496779325,0.5373193981073017,0.49701382083137846,0.49701382083137846,2359086772.41,24780401211.86
09-10-2022,0.5171489683380924,0.5414160898974388,0.5081666218650646,0.5340606258952033,1789206998.45,26627502146.73
08-10-2022,0.5182248462641567,0.527901803570396,0.5143825722387121,0.5171133562454419,1771062053.05,25782535419.92
07-10-2022,0.49327699624358534,0.5216459303981382,0.4842049896371241,0.5182782015299887,2627481992.49,25840612946.72
06-10-2022,0.4896992174546192,0.504087245389287,0.4893721949482822,0.4931839594798809,1913140570.58,24589449779.73
05-10-2022,0.4801206582383841,0.4993310169436711,0.4734045268453236,0.48968340043631514,2480530356.98,24414916891.65
04-10-2022,0.4628784174077835,0.4845977531393112,0.4529673633175419,0.4801738452389456,2192220218.69,23940784013.93
03-10-2022,0.44886773094314836,0.467568174625871,0.43954835982328044,0.4628787353672765,1852548565.11,23097957383.14
02-10-2022,0.4751191539681062,0.4774340026661744,0.4481576350373722,0.448850010853232,1524148632.8,22397914680.36
01-10-2022,0.47982184207167805,0.48351742530489134,0.4696071746771513,0.47510984860461314,1544057825.33,23708298085.18
30-09-2022,0.4854345615040766,0.49598748382552815,0.47221810040591994,0.4797744499602349,3780354930.69,23941064801.58
29-09-2022,0.4505935234645277,0.5029747985202004,0.4285282641302748,0.48541703534324115,3292742359.41,24222633572.73
28-09-2022,0.4486359047025912,0.45437918968438273,0.419562591046898,0.45067154526057895,2670489294.25,22488810461.26
27-09-2022,0.46776409750448517,0.4852276719509466,0.4403100423821837,0.448776189659822,2838537510.81,22394230953.61
26-09-2022,0.49268135831878407,0.49986060637877766,0.45983659905050445,0.467677971009661,2916387563.9,23337442440.18
25-09-2022,0.4887321183790524,0.5183142425837013,0.47873372162599576,0.49262733584003726,3422191940.96,24556855663.58
24-09-2022,0.5072002026852322,0.5150153089425221,0.47401873530554295,0.4887162325623245,3512953969.13,24361892063.94
23-09-2022,0.48513688415784106,0.5522827660781888,0.458918042885608,0.5071712178653486,7798770581.7,25281849965.96
22-09-2022,0.3965384529154803,0.49122892861687484,0.3947853536615705,0.48510062839407964,4916275588.32,24181658724.79
21-09-2022,0.4151655586693515,0.42832529978831396,0.3880087713898334,0.3968277678933184,3401100359.49,19781367192.79
20-09-2022,0.38695800036587624,0.42152111614127385,0.3724898455633739,0.415182845618006,3912067531.69,20696344827.17
19-09-2022,0.35833689373753197,0.39149480229484196,0.34176241335811575,0.38707327343702536,2788638050.96,19295117861.89
18-09-2022,0.37686751129112983,0.3969413886110522,0.35811354045887733,0.35832319594349654,2485765138.05,17853819362.86
17-09-2022,0.35664743628391854,0.3788880283380281,0.3475689369327779,0.3770036212034915,1621592329.83,18784590638.59
16-09-2022,0.3263842531125852,0.35713385897098976,0.32354106588705434,0.35668762559058576,1375977236.86,17772325398.84
15-09-2022,0.3420747143464157,0.34246110174280614,0.3256003114069235,0.32633469207374216,1521572443.58,16259959472.56
14-09-2022,0.332960222021604,0.3438934188559316,0.3324255689164754,0.3420821855738679,1227835853.6,17044594426.56
13-09-2022,0.3594643311890497,0.3596428914781204,0.33204365500845034,0.33369218922579735,1443625685,16626554285.85
12-09-2022,0.3551452507614001,0.3594451606221817,0.3492691853500103,0.3594451606221817,1077587297.03,17909722399.37
11-09-2022,0.3576826232823959,0.35953390344189934,0.35176147278660946,0.3551187134710202,650515883.43,17694152749.41
10-09-2022,0.3574676929379069,0.3612471445446893,0.353008652145131,0.3576808569092385,851397393.51,17821814164.15
09-09-2022,0.34022693250383473,0.3575598329260201,0.3399987255154158,0.35751713199305984,1487790472.21,17813656402.91
08-09-2022,0.33733713542577703,0.34260325029526095,0.3293723731256979,0.3402452953206375,1065222912.94,16891985461.13
07-09-2022,0.3221581139356575,0.33844044697309655,0.31593802092931644,0.33736698049077785,1128804315.14,16749087225.87
06-09-2022,0.332968092065238,0.34262002219980736,0.3210770127898842,0.3222076652707217,1337360825.23,15996480398.32
05-09-2022,0.3317992837195269,0.333235163744205,0.3233658688419569,0.3329596897462619,761048972.89,16530280699.51
04-09-2022,0.3299592308304404,0.3325260748181534,0.32894359257079925,0.3317987307596545,431905799.58,16472643158.03
03-09-2022,0.33126398627056236,0.3325569491798649,0.3275910661093254,0.3299688343234572,473116924.98,16381795218.55
02-09-2022,0.33317302459500425,0.3349338354264975,0.3263005270549617,0.3312590733473811,899373527.78,16445851060.42
01-09-2022,0.3278670237313168,0.3331942050149745,0.32236804874859964,0.3331942050149745,875126154.45,16541923560.01
31-08-2022,0.3268865306488063,0.3336130326917972,0.3248846076754037,0.3278697654120338,882676751.92,16277583809.84
30-08-2022,0.3337794345599893,0.3354824125271699,0.3211051902095763,0.32686942835714217,948448427.96,16227920583.87
29-08-2022,0.3230550231066117,0.3337965844515842,0.31939150263472393,0.3337965844515842,980137286.76,16571829586.12
28-08-2022,0.33532943022105643,0.33716059709876733,0.3230937307598438,0.32309458707898053,596573621.1,16005208825.41
27-08-2022,0.3384333778716363,0.3402488709054752,0.33042693765171605,0.33534693637039803,920820398.98,16612156192.69
26-08-2022,0.34946391802664917,0.36956781952374557,0.3339386092249904,0.33836997825226306,1653482687.58,16761909294.55
25-08-2022,0.3461793484718464,0.35136554367844514,0.34427864948406117,0.3494966001571529,970585822.78,17313091252.5
24-08-2022,0.3470743504881416,0.3521360832094859,0.33963415500738964,0.34614498774056596,957472561.97,17147061678.57
23-08-2022,0.34473373641275107,0.3476906527384543,0.33395672111862446,0.34709182130270866,930696330.91,17193965184.52
22-08-2022,0.3452821873563804,0.3452821873563804,0.3325238626184759,0.3447211116861123,1001511240.28,17076526811.99
21-08-2022,0.3374750356358147,0.3481666453998324,0.33649898753184077,0.3453017408016666,835616993.23,17050167031.87
20-08-2022,0.33501972799597807,0.3423831035076562,0.33362191079205483,0.3375410403605658,848212363.72,16666962364.28
19-08-2022,0.37096905531468305,0.37096905531468305,0.33380604624179383,0.335049315935014,1645536381.41,16543927022.62
18-08-2022,0.37971082368107706,0.38086173335345813,0.3709152939801662,0.3709645816363562,927786269.74,18317336208.98
17-08-2022,0.3772268289981921,0.39089304277060044,0.36984242556986174,0.3797071496588737,1408497181.05,18749023129.31
16-08-2022,0.3756656458464028,0.3776290588499792,0.36804223022338795,0.37723690161515044,930440616.05,18627048239.58
15-08-2022,0.3764509251198046,0.3847810532457967,0.3679606231029984,0.37577394058153246,1046905199.25,18465237280.96
14-08-2022,0.3779985085253843,0.39093045254735204,0.37588778462382044,0.3764509324929352,754512693.32,18498504133.53
13-08-2022,0.3799738263790152,0.3860382601656644,0.37745174535832055,0.37796430271326287,590320028.42,18572869961.48
12-08-2022,0.380538267421551,0.380538267421551,0.3714826027285826,0.37999542012333964,923071429.71,18672677481.03
11-08-2022,0.381098180436394,0.3851102056111786,0.37839468957315747,0.38056255094641556,1088394567.6,18700545845.72
10-08-2022,0.3680800335278969,0.3810649791539906,0.3600722962130847,0.38106453387512146,1732723595.15,18421841323.72
09-08-2022,0.37877708337058147,0.3796664059890777,0.3629357168120775,0.3681008777875199,4098651206.11,17795137985.59
08-08-2022,0.3725146077450732,0.38414200157907813,0.37205598202919243,0.3787539300663964,1030742941.01,18310139569.97
07-08-2022,0.3715940800249368,0.37672421996167177,0.36930968921736,0.37250603186416575,509151828.92,18008096794.91
06-08-2022,0.3766049957447208,0.37706080371837863,0.3715708579201275,0.3715708579201275,498759511.49,17962887586.29
05-08-2022,0.3712778544482004,0.3778985597047508,0.36803613327744267,0.3765952193676448,986100302.42,18205780800.2
04-08-2022,0.3698616383474389,0.3745906758160935,0.3653903390049956,0.37135143505703305,916895439.21,17952280004.62
03-08-2022,0.37203924241499076,0.3768303708035872,0.3645413267163146,0.3698515075335429,1105707649.21,17879768856.56
02-08-2022,0.3799112430090702,0.3914798822961061,0.36833570221561407,0.37202056103899245,1232425419.13,17984627629.68
01-08-2022,0.3803517300765245,0.3853959679858918,0.37227473729547655,0.3799759810721538,1059391027.71,18369217305.41
31-07-2022,0.3877751100352612,0.39787527604931355,0.3802232090409842,0.38045829586933494,1359568595.8,18392533898.45
30-07-2022,0.368668421483287,0.40793871866902837,0.36485969092300524,0.38776366175654203,1767280595.46,18745697940.82
29-07-2022,0.3733866895742964,0.37909609910624165,0.3608156803217373,0.3686750182450338,1706911237.22,17822893715.83
28-07-2022,0.35914342229965035,0.37773848718543696,0.3515276802875883,0.37337567359354495,1839928651.4,18050137973.04
27-07-2022,0.33782567000429925,0.35912965583213746,0.33116842740325086,0.3591179144746598,1314040220.03,17360873681.11
26-07-2022,0.3373053436161792,0.3378159661253568,0.3264263402365487,0.3378159661253568,1110467649.88,16331071436.37
25-07-2022,0.3592269146885782,0.3601839373927438,0.33731254205134237,0.3373153314793513,1207904872.18,16306869205.01
24-07-2022,0.3595334911602153,0.36656239968218884,0.35708728288527053,0.35926013931452827,912894826.94,17367749270.94
23-07-2022,0.3585219534350945,0.3626187013549775,0.3508484711147404,0.359540964744937,863843425.54,17381325243.14
22-07-2022,0.3670332299278272,0.37083783738178444,0.3554861245041626,0.3586036252198117,1150022759.78,17336011343.62
21-07-2022,0.36066159452856655,0.36795570379930487,0.34972569407049575,0.36703585814801437,1202692151.05,17743651633.38
20-07-2022,0.3732569970113353,0.38105999383325867,0.35873642703238323,0.3604842400182038,1534818246.81,17426926095.13
19-07-2022,0.36602516337066454,0.3759887729076873,0.35291601207300466,0.373225436848159,1604201236.97,18042875062.85
18-07-2022,0.343424126813208,0.3688342854211271,0.343424126813208,0.36617697326758314,1627385386.49,17702130474.69
17-07-2022,0.3508517061065839,0.35991889964479634,0.34338655471850227,0.3434118377071582,1093079293.54,16601593222.53
16-07-2022,0.33449320939936733,0.3552995336108721,0.3321957622602501,0.35086138598984434,1292123514.94,16961727489.03
15-07-2022,0.33321373474013266,0.34621027699274015,0.3282317136156852,0.3345352569337263,1512184333.15,16172471779.92
14-07-2022,0.32375011876994914,0.3332208134255233,0.313360666764531,0.3332208134255233,3386821229.39,16108927504.38
13-07-2022,0.31165892166751363,0.3250757492274257,0.304330141645559,0.3237303304481328,1295979555.29,15650128125.4
12-07-2022,0.3142961117765632,0.3176006228055388,0.30908430428023614,0.3116589186200856,968873597.68,15066558641.8
11-07-2022,0.3256586031493474,0.3285634063658342,0.31230614653402444,0.3142965579557761,1042057085.48,15194070307.13
10-07-2022,0.3449302453424206,0.3449302453424206,0.32213131999787536,0.32566262205224183,913229467.01,15743541093.96
09-07-2022,0.34159852070758684,0.34704705033694655,0.3402989143462565,0.344952412569788,602546961.28,16676069389.02
08-07-2022,0.34216709963329867,0.3565086145485904,0.33706285327105984,0.3416284252800661,1469173607.97,16515377535.09
07-07-2022,0.3322632085748952,0.3435205260445133,0.32733753181304903,0.3421513211837799,1037133138.67,16540655944.68
06-07-2022,0.3254604388937889,0.33302454834018613,0.3206449001058214,0.3322715282408503,1099742036.73,16063036114.63
05-07-2022,0.3287028209704552,0.3301563180219381,0.3143463326290642,0.32542260857127137,1130550265.79,15731938097.96
04-07-2022,0.32168841292491823,0.32910016069137066,0.3155726917649663,0.32878972318754135,1018446188.74,15894714860.59
03-07-2022,0.31557348342989566,0.325246575655253,0.31021372815623505,0.32170310469201513,728566418.39,15552125745.52
02-07-2022,0.31372427555193944,0.3170140578754522,0.31052203874451534,0.3155794780929763,608601610.49,15256090645.15
01-07-2022,0.3316452612704142,0.33307845463124924,0.3114503458723939,0.31367657056371956,1249145615.03,15164098193.89
30-06-2022,0.32900195096196744,0.33145818564779406,0.3076678819723988,0.33144778190653695,1456445785.38,16023213662.23
29-06-2022,0.33737166646121564,0.3411029817862893,0.3234245435939796,0.3289778648153484,1094664825.4,15903810210.35
28-06-2022,0.3532345451126196,0.3552673206149955,0.3369147484744174,0.33732939473451157,1038924972.28,16307549066.38
27-06-2022,0.3588627865053846,0.36599172023013476,0.3509728618883658,0.3532348426818589,989571906.41,17076467746.08
26-06-2022,0.36753314966566963,0.3737317640196527,0.35881805642745096,0.3588639056045546,789514304.34,17348594104.6
25-06-2022,0.3676233072437729,0.3722816937488083,0.3556787696611427,0.3675559807734468,912142249.35,17768795974.1
24-06-2022,0.33550878959211294,0.38465851559815434,0.3354910975213469,0.36758653358598853,2253100828.48,17770272991.81
23-06-2022,0.32259134743196116,0.33607633747574006,0.32218275721787704,0.335531344905458,927324605.28,16220625761.54
22-06-2022,0.32872859758238526,0.3290599260772319,0.3195983558947873,0.32258487554183796,1064144662.35,15594753282.95
21-06-2022,0.3232839502553133,0.33606277344852903,0.320151624474535,0.32862603222670883,1247582002.14,15886801531.91
20-06-2022,0.32602029374786107,0.32804712684262144,0.3142412822321961,0.32334625292936564,1187888832.53,15631560627.04
19-06-2022,0.30803292443508146,0.33047654433304885,0.29894706479126887,0.32605319652891335,1159418571.89,15762422675.41
18-06-2022,0.321331238252605,0.3257135265376584,0.2905793750851567,0.3080896226253856,1403189628.44,14894007804.33
17-06-2022,0.31214530032390353,0.3385384201797093,0.3112201699940353,0.32138119875502796,1381554091.03,15536563814.23
16-06-2022,0.34368352016037973,0.34537276045095533,0.3084171621259983,0.3120556357222815,1477710113.59,15085737176.82
15-06-2022,0.32209896743401367,0.3448308384397057,0.30071108510074107,0.34370303724456613,2242860490.18,16615670711.24
14-06-2022,0.3108213810172932,0.3235240547830771,0.29516625108980754,0.32214267857531986,1977069963.96,15573376110.24
13-06-2022,0.34540910193701563,0.34887706487654335,0.30385271604484304,0.31080217790882897,2558939153.66,15025141138.9
12-06-2022,0.35909081919109875,0.3646952415464684,0.3416087298117671,0.345490350915545,1370072145.43,16702074996.9
11-06-2022,0.3817643640895207,0.3880563952983221,0.35862587189335493,0.35902544177119045,1111401063.65,17356403263.85
10-06-2022,0.4003160802174593,0.4099155123646362,0.3808805287471603,0.3817358045886292,1424539679.48,18454292631.75
09-06-2022,0.40065765071771353,0.4036073595329914,0.3976198443902795,0.400324007987139,911815336.07,19352904029.72
08-06-2022,0.4076909044246038,0.40989314690987433,0.396147990338688,0.40064793753407196,1183206226.31,19368563788.58
07-06-2022,0.4030086521939821,0.41647657166445445,0.38578159314457733,0.4077023833384346,1666703797.68,19709597575.99
06-06-2022,0.39540169746274123,0.4084859018952693,0.39487622480294976,0.4030108579750957,1221803579.66,19482794690.58
05-06-2022,0.39232412383434273,0.3993369711669992,0.39026685389181254,0.3953797722505657,726398938.11,19113884341.16
04-06-2022,0.39078059516432173,0.39346330532896406,0.3862857832987936,0.39230873022603685,696569397.02,18965420645.79
03-06-2022,0.40531475863500316,0.4094395546365997,0.38549959498252123,0.39076602944103467,1284592601.83,18890841705.62
02-06-2022,0.39807935861745375,0.4066638204857601,0.3925532028073461,0.4053016802387985,1298797540.73,19593540143.1
01-06-2022,0.4218885583038591,0.42511843782083825,0.39261704022626054,0.39808543630765697,1569696039.51,19244684532.48
31-05-2022,0.41812619222826547,0.4296760516862169,0.4088989437134435,0.42186663356162796,1738462197.77,20394341357.91
30-05-2022,0.38901945818551265,0.4187017388066726,0.3876362365320104,0.4181753290666932,1404448305.32,20215892251.16
29-05-2022,0.3863307169858439,0.38949565472907677,0.3807616524987248,0.389016442511037,752879866.67,18806261247.61
28-05-2022,0.38658733209526286,0.38811474534852264,0.38171630673358403,0.386323161650137,865258883.33,18676059698.4
27-05-2022,0.3930759875221602,0.4012800353446598,0.37816625834638684,0.381787246247608,1927217637.81,18456779481.08
26-05-2022,0.40579871378115145,0.41011886879771414,0.3807233614619936,0.39316999246438505,2091610974.11,19007056733.33
25-05-2022,0.4087001760018018,0.4129664877028551,0.3967598987500801,0.40578509894702147,1587278447.73,19616910102.64
24-05-2022,0.40468105704074664,0.41328905823503165,0.3936463724038869,0.408712527433493,1394251522.14,19758431074.2
23-05-2022,0.42225951292789243,0.4278350325089814,0.4043583806157293,0.40467085845953493,1399019792.2,19563044261.99
22-05-2022,0.414691143848318,0.42433663436211744,0.41109112357319794,0.42233733639891685,896133087.15,20417096592.81
21-05-2022,0.411127960805514,0.41725599587773443,0.4053645031860026,0.4146733987659754,875738314.85,20046598080.25
20-05-2022,0.41992696460462353,0.43750605252721997,0.40317797425601437,0.41113706084510104,1721877558.52,19875640538.28
19-05-2022,0.4060619720143269,0.4223631451518896,0.39748732940814013,0.41997642858442474,1557252120.68,20302962987.42
18-05-2022,0.4376361170424177,0.441267332514732,0.4061658943930098,0.4061658943930098,1599734223.28,19635318935.42
17-05-2022,0.42245735222780395,0.43909221710874424,0.4211524460017167,0.43762341229167356,1598581918.65,21156072906.6
16-05-2022,0.44740716178870965,0.4475690692471756,0.41208576402489794,0.4224990781749313,1839092426.98,20424915691.85
15-05-2022,0.42768675099129255,0.4476127450022413,0.4166193212461862,0.447371175678606,1427697924.13,21627310018.46
14-05-2022,0.42341888207528444,0.4395040799995689,0.39865779273363067,0.42777406105265914,2021953522.41,20679924722.93
13-05-2022,0.3851784038663123,0.4623358826185683,0.38273307461120665,0.42341746546976994,2949331810.31,20469313381.79
12-05-2022,0.41339884751438843,0.4264827586076071,0.34495405002642104,0.38520551650161067,4641055356.79,18622029265.89
11-05-2022,0.5135434643655599,0.5216229614622647,0.38242578094268537,0.4133761476734661,5290247987.05,19983884939.41
10-05-2022,0.49244019703338954,0.5352992338327472,0.4781095361623338,0.513625519713045,3455777036.11,24830250476.85
09-05-2022,0.5665190266363499,0.5759943209658243,0.480721823852203,0.49294028256372396,3297478002.29,23830261964.06
08-05-2022,0.5823985939491462,0.5826335902253118,0.5627572568947918,0.5665270376481853,1505054300.34,27387673911.87
07-05-2022,0.6025610895452694,0.6038400378853725,0.5739281289041548,0.5823465482278881,1250412024.66,28152438112.71
